[2026-08-24 00:59:39][INFO] 
------------------------ training training_args ------------------------
[2026-08-24 01:15:42][INFO] iteration      888/    1000 | consumed samples:        85248 | elapsed time per iteration (ms): 971.8 | throughput (samples/sec/per_device): 12.349 | learning rate: 1.749964E-06 | global batch size:    96 | action loss: 1.673584E-01 | loss scale: 1.0 | grad norm: 0.594144 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:43][INFO] iteration      889/    1000 | consumed samples:        85344 | elapsed time per iteration (ms): 972.7 | throughput (samples/sec/per_device): 12.337 | learning rate: 1.736769E-06 | global batch size:    96 | action loss: 1.275399E-01 | loss scale: 1.0 | grad norm: 0.424971 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:44][INFO] iteration      890/    1000 | consumed samples:        85440 | elapsed time per iteration (ms): 974.1 | throughput (samples/sec/per_device): 12.319 | learning rate: 1.723689E-06 | global batch size:    96 | action loss: 1.382934E-01 | loss scale: 1.0 | grad norm: 0.401654 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:45][INFO] iteration      891/    1000 | consumed samples:        85536 | elapsed time per iteration (ms): 973.3 | throughput (samples/sec/per_device): 12.330 | learning rate: 1.710721E-06 | global batch size:    96 | action loss: 1.437461E-01 | loss scale: 1.0 | grad norm: 0.498874 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:46][INFO] iteration      892/    1000 | consumed samples:        85632 | elapsed time per iteration (ms): 973.2 | throughput (samples/sec/per_device): 12.331 | learning rate: 1.697868E-06 | global batch size:    96 | action loss: 1.559116E-01 | loss scale: 1.0 | grad norm: 0.503390 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:47][INFO] iteration      893/    1000 | consumed samples:        85728 | elapsed time per iteration (ms): 973.3 | throughput (samples/sec/per_device): 12.329 | learning rate: 1.685128E-06 | global batch size:    96 | action loss: 1.494115E-01 | loss scale: 1.0 | grad norm: 0.597370 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:48][INFO] iteration      894/    1000 | consumed samples:        85824 | elapsed time per iteration (ms): 975.2 | throughput (samples/sec/per_device): 12.306 | learning rate: 1.672502E-06 | global batch size:    96 | action loss: 1.240888E-01 | loss scale: 1.0 | grad norm: 0.466835 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:49][INFO] iteration      895/    1000 | consumed samples:        85920 | elapsed time per iteration (ms): 972.5 | throughput (samples/sec/per_device): 12.339 | learning rate: 1.659990E-06 | global batch size:    96 | action loss: 1.383160E-01 | loss scale: 1.0 | grad norm: 0.564684 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:50][INFO] iteration      896/    1000 | consumed samples:        86016 | elapsed time per iteration (ms): 974.2 | throughput (samples/sec/per_device): 12.318 | learning rate: 1.647593E-06 | global batch size:    96 | action loss: 1.480716E-01 | loss scale: 1.0 | grad norm: 0.471878 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:51][INFO] iteration      897/    1000 | consumed samples:        86112 | elapsed time per iteration (ms): 973.1 | throughput (samples/sec/per_device): 12.332 | learning rate: 1.635309E-06 | global batch size:    96 | action loss: 1.761353E-01 | loss scale: 1.0 | grad norm: 0.527542 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:52][INFO] iteration      898/    1000 | consumed samples:        86208 | elapsed time per iteration (ms): 973.0 | throughput (samples/sec/per_device): 12.333 | learning rate: 1.623140E-06 | global batch size:    96 | action loss: 1.477683E-01 | loss scale: 1.0 | grad norm: 0.488342 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:53][INFO] iteration      899/    1000 | consumed samples:        86304 | elapsed time per iteration (ms): 973.7 | throughput (samples/sec/per_device): 12.325 | learning rate: 1.611086E-06 | global batch size:    96 | action loss: 1.412914E-01 | loss scale: 1.0 | grad norm: 0.457464 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:54][INFO] iteration      900/    1000 | consumed samples:        86400 | elapsed time per iteration (ms): 1055.7 | throughput (samples/sec/per_device): 11.367 | learning rate: 1.599147E-06 | global batch size:    96 | action loss: 1.475218E-01 | loss scale: 1.0 | grad norm: 0.485001 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:54][INFO] max time across ranks (ms):
    forward-backward................................: 857.38
    forward-compute.................................: 280.51
    backward-compute................................: 576.64
    batch-generator.................................: 1.45
    nan-grad-cleanup................................: 12.84
    grad-clip.......................................: 33.19
    optimizer.......................................: 83.85
    optimizer-inner-step............................: 83.65
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 0.80
[2026-08-24 01:15:55][INFO] iteration      901/    1000 | consumed samples:        86496 | elapsed time per iteration (ms): 972.6 | throughput (samples/sec/per_device): 12.338 | learning rate: 1.587322E-06 | global batch size:    96 | action loss: 1.494673E-01 | loss scale: 1.0 | grad norm: 0.534584 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:56][INFO] iteration      902/    1000 | consumed samples:        86592 | elapsed time per iteration (ms): 974.4 | throughput (samples/sec/per_device): 12.315 | learning rate: 1.575612E-06 | global batch size:    96 | action loss: 1.724662E-01 | loss scale: 1.0 | grad norm: 0.776516 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:57][INFO] iteration      903/    1000 | consumed samples:        86688 | elapsed time per iteration (ms): 972.9 | throughput (samples/sec/per_device): 12.334 | learning rate: 1.564017E-06 | global batch size:    96 | action loss: 1.353068E-01 | loss scale: 1.0 | grad norm: 0.523161 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:58][INFO] iteration      904/    1000 | consumed samples:        86784 | elapsed time per iteration (ms): 972.8 | throughput (samples/sec/per_device): 12.335 | learning rate: 1.552537E-06 | global batch size:    96 | action loss: 1.819847E-01 | loss scale: 1.0 | grad norm: 0.546140 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:15:59][INFO] iteration      905/    1000 | consumed samples:        86880 | elapsed time per iteration (ms): 973.0 | throughput (samples/sec/per_device): 12.332 | learning rate: 1.541173E-06 | global batch size:    96 | action loss: 1.579637E-01 | loss scale: 1.0 | grad norm: 0.588086 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:00][INFO] iteration      906/    1000 | consumed samples:        86976 | elapsed time per iteration (ms): 972.8 | throughput (samples/sec/per_device): 12.335 | learning rate: 1.529924E-06 | global batch size:    96 | action loss: 1.654962E-01 | loss scale: 1.0 | grad norm: 0.525313 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:01][INFO] iteration      907/    1000 | consumed samples:        87072 | elapsed time per iteration (ms): 974.0 | throughput (samples/sec/per_device): 12.320 | learning rate: 1.518791E-06 | global batch size:    96 | action loss: 1.469599E-01 | loss scale: 1.0 | grad norm: 0.448811 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:02][INFO] iteration      908/    1000 | consumed samples:        87168 | elapsed time per iteration (ms): 974.1 | throughput (samples/sec/per_device): 12.319 | learning rate: 1.507773E-06 | global batch size:    96 | action loss: 1.204301E-01 | loss scale: 1.0 | grad norm: 0.410795 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:03][INFO] iteration      909/    1000 | consumed samples:        87264 | elapsed time per iteration (ms): 973.0 | throughput (samples/sec/per_device): 12.333 | learning rate: 1.496871E-06 | global batch size:    96 | action loss: 1.501305E-01 | loss scale: 1.0 | grad norm: 0.528104 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:04][INFO] iteration      910/    1000 | consumed samples:        87360 | elapsed time per iteration (ms): 977.8 | throughput (samples/sec/per_device): 12.273 | learning rate: 1.486084E-06 | global batch size:    96 | action loss: 1.570290E-01 | loss scale: 1.0 | grad norm: 0.485373 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:05][INFO] iteration      911/    1000 | consumed samples:        87456 | elapsed time per iteration (ms): 973.4 | throughput (samples/sec/per_device): 12.328 | learning rate: 1.475414E-06 | global batch size:    96 | action loss: 1.512915E-01 | loss scale: 1.0 | grad norm: 0.512548 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:06][INFO] iteration      912/    1000 | consumed samples:        87552 | elapsed time per iteration (ms): 973.3 | throughput (samples/sec/per_device): 12.330 | learning rate: 1.464860E-06 | global batch size:    96 | action loss: 1.714124E-01 | loss scale: 1.0 | grad norm: 0.415829 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:07][INFO] iteration      913/    1000 | consumed samples:        87648 | elapsed time per iteration (ms): 973.1 | throughput (samples/sec/per_device): 12.332 | learning rate: 1.454421E-06 | global batch size:    96 | action loss: 1.601336E-01 | loss scale: 1.0 | grad norm: 0.579771 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:08][INFO] iteration      914/    1000 | consumed samples:        87744 | elapsed time per iteration (ms): 972.7 | throughput (samples/sec/per_device): 12.336 | learning rate: 1.444100E-06 | global batch size:    96 | action loss: 1.242845E-01 | loss scale: 1.0 | grad norm: 0.460958 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:09][INFO] iteration      915/    1000 | consumed samples:        87840 | elapsed time per iteration (ms): 973.1 | throughput (samples/sec/per_device): 12.332 | learning rate: 1.433894E-06 | global batch size:    96 | action loss: 1.462761E-01 | loss scale: 1.0 | grad norm: 0.479639 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:10][INFO] iteration      916/    1000 | consumed samples:        87936 | elapsed time per iteration (ms): 972.5 | throughput (samples/sec/per_device): 12.340 | learning rate: 1.423805E-06 | global batch size:    96 | action loss: 1.758884E-01 | loss scale: 1.0 | grad norm: 0.502235 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:11][INFO] iteration      917/    1000 | consumed samples:        88032 | elapsed time per iteration (ms): 976.5 | throughput (samples/sec/per_device): 12.289 | learning rate: 1.413833E-06 | global batch size:    96 | action loss: 1.476998E-01 | loss scale: 1.0 | grad norm: 0.505097 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:12][INFO] iteration      918/    1000 | consumed samples:        88128 | elapsed time per iteration (ms): 972.2 | throughput (samples/sec/per_device): 12.343 | learning rate: 1.403977E-06 | global batch size:    96 | action loss: 1.750808E-01 | loss scale: 1.0 | grad norm: 0.476405 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:13][INFO] iteration      919/    1000 | consumed samples:        88224 | elapsed time per iteration (ms): 973.5 | throughput (samples/sec/per_device): 12.326 | learning rate: 1.394238E-06 | global batch size:    96 | action loss: 1.507671E-01 | loss scale: 1.0 | grad norm: 0.555839 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:14][INFO] iteration      920/    1000 | consumed samples:        88320 | elapsed time per iteration (ms): 981.8 | throughput (samples/sec/per_device): 12.223 | learning rate: 1.384616E-06 | global batch size:    96 | action loss: 1.281665E-01 | loss scale: 1.0 | grad norm: 0.469558 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:16:14][INFO] max time across ranks (ms):
    forward-backward................................: 849.98
    forward-compute.................................: 276.94
